Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
06/28/2024,5.47,5.47,5.48,5.45,5.33,5.09,4.71,4.52,4.33,4.33,4.36,4.61,4.51
06/27/2024,5.48,5.46,5.49,5.45,5.35,5.1,4.7,4.49,4.29,4.27,4.29,4.53,4.43
06/26/2024,5.44,5.46,5.5,5.46,5.36,5.13,4.71,4.53,4.32,4.32,4.32,4.55,4.45
06/25/2024,5.43,5.46,5.49,5.44,5.37,5.1,4.65,4.45,4.25,4.23,4.23,4.46,4.36
06/24/2024,5.42,5.46,5.5,5.45,5.37,5.1,4.71,4.46,4.27,4.25,4.25,4.48,4.38
06/21/2024,5.42,5.46,5.49,5.45,5.36,5.1,4.7,4.45,4.26,4.25,4.25,4.49,4.39
06/20/2024,5.42,5.46,5.5,5.46,5.37,5.1,4.7,4.45,4.26,4.25,4.25,4.49,4.39
06/18/2024,5.4,5.46,5.5,5.45,5.37,5.09,4.69,4.43,4.24,4.22,4.22,4.47,4.36
06/17/2024,5.45,5.47,5.52,5.46,5.39,5.11,4.75,4.5,4.3,4.28,4.28,4.52,4.4
06/14/2024,5.47,5.47,5.51,5.45,5.36,5.07,4.67,4.41,4.22,4.2,4.2,4.46,4.34
06/13/2024,5.47,5.47,5.51,5.45,5.36,5.07,4.68,4.42,4.24,4.23,4.24,4.5,4.4
06-12-24,5.47,5.47,5.51,5.47,5.38,5.13,4.75,4.48,4.32,4.31,4.31,4.56,4.47
06-11-24,5.46,5.47,5.52,5.46,5.39,5.17,4.81,4.57,4.41,4.4,4.39,4.62,4.53
06-10-24,5.47,5.48,5.52,5.46,5.4,5.16,4.87,4.62,4.48,4.47,4.47,4.68,4.59
06-07-24,5.47,5.47,5.52,5.47,5.4,5.17,4.87,4.65,4.46,4.45,4.43,4.64,4.55
06-06-24,5.48,5.47,5.51,5.45,5.36,5.08,4.72,4.49,4.29,4.28,4.28,4.51,4.43
06-05-24,5.48,5.48,5.51,5.46,5.37,5.08,4.72,4.5,4.31,4.29,4.29,4.52,4.44
06-04-24,5.48,5.48,5.52,5.45,5.38,5.11,4.77,4.55,4.35,4.33,4.33,4.56,4.48
06-03-24,5.49,5.49,5.52,5.46,5.39,5.14,4.82,4.62,4.42,4.41,4.41,4.63,4.55
05/31/2024,5.48,5.48,5.46,5.46,5.42,5.18,4.89,4.69,4.52,4.52,4.51,4.73,4.65
05/30/2024,5.48,5.48,5.46,5.48,5.42,5.19,4.92,4.74,4.57,4.57,4.55,4.76,4.69
05/29/2024,5.5,5.48,5.46,5.47,5.43,5.22,4.96,4.79,4.63,4.63,4.61,4.82,4.74
05/28/2024,5.5,5.48,5.46,5.51,5.43,5.21,4.94,4.75,4.56,4.56,4.54,4.74,4.66
05/24/2024,5.56,5.53,5.46,5.51,5.44,5.21,4.93,4.71,4.53,4.49,4.46,4.65,4.57
05/23/2024,5.51,5.48,5.46,5.51,5.44,5.2,4.91,4.71,4.52,4.5,4.47,4.67,4.58
05/22/2024,5.49,5.48,5.45,5.5,5.43,5.16,4.86,4.64,4.47,4.44,4.43,4.63,4.55
05/21/2024,5.5,5.47,5.45,5.51,5.42,5.14,4.82,4.61,4.43,4.42,4.41,4.65,4.55
05/20/2024,5.5,5.47,5.45,5.51,5.43,5.15,4.82,4.62,4.46,4.44,4.44,4.68,4.58
05/17/2024,5.5,5.47,5.46,5.5,5.41,5.14,4.83,4.6,4.44,4.43,4.42,4.66,4.56
05/16/2024,5.51,5.47,5.45,5.53,5.41,5.13,4.78,4.58,4.4,4.39,4.38,4.62,4.52
05/15/2024,5.49,5.46,5.45,5.5,5.4,5.1,4.73,4.51,4.35,4.35,4.36,4.61,4.52
05/14/2024,5.5,5.47,5.44,5.51,5.43,5.16,4.81,4.62,4.46,4.45,4.45,4.69,4.59
05/13/2024,5.5,5.47,5.45,5.51,5.43,5.16,4.85,4.66,4.5,4.49,4.48,4.72,4.63
05-10-24,5.51,5.47,5.47,5.51,5.43,5.17,4.87,4.65,4.52,4.51,4.5,4.74,4.64
05-09-24,5.51,5.48,5.46,5.5,5.41,5.12,4.8,4.6,4.47,4.46,4.45,4.7,4.6
05-08-24,5.51,5.47,5.45,5.5,5.41,5.13,4.84,4.63,4.5,4.49,4.48,4.73,4.64
05-07-24,5.51,5.48,5.45,5.51,5.41,5.13,4.82,4.6,4.48,4.47,4.47,4.7,4.61
05-06-24,5.51,5.48,5.45,5.5,5.42,5.12,4.82,4.64,4.48,4.48,4.49,4.73,4.64
05-03-24,5.51,5.48,5.45,5.5,5.41,5.12,4.81,4.63,4.48,4.49,4.5,4.75,4.66
